    13192    13210
        1        1        1        1        0        0        0        0       10        0     6238      150      151      152     1105    10372    13212    13193    10371
    10328    13176
        1        1        1        1        0        0        0        0       10        0     6239      150      148      152      151    13214    13210    13193    10372
    13211    13212
        1        1        1        1        0        0        0        0       10        0     6240      150      147      148      151    10368    13195    13214    10372
    10376    13211
        1        1        1        1        0        0        0        0       10        0     6241      150      148      147      149    13214    13195    10368    13191
    13197    13196
        1        1        1        1        0        0        0        0       10        0     6242      150      152      148      149    13193    13210    13214    13191
    13192    13197
        1        1        1        1        0        0        0        0       10        0     6243     2209      140      145      146     9469    13140    12717     9470
     9472    12716
        1        1        1        1        0        0        0        0       10        0     6244      142      143      144     1126    13189     8000    10149    10147
     7999     8001
        1        1        1        1        0        0        0        0       10        0     6245     2209      140      141      142     9469     9468     9467    10144
    13187    10145
        1        1        1        1        0        0        0        0       10        0     6246      139      134      135     3405    13185    13215    10154    10152
     9459     9807
        1        1        1        1        0        0        0        0       10        0     6247     1126      137      138      139     8008     8010     8002    10156
    13183    10157
        1        1        1        1        0        0        0        0       10        0     6248     3405      134      135      136     9459    13215     9807     9247
     9458    12721
        1        1        1        1        0        0        0        0       10        0     6249     3603       49       52       94     8629    13218    13219    13220
    13221    13222
        1        1        1        1        0        0        0        0       10        0     6250       87      125       90     1197    13226    11655    13227    13228
    11654    11623
        1        1        1        1        0        0        0        0       10        0     6251      986      127       91       87     7995     7997     7990    13229
    13230    13231
        1        1        1        1        0        0        0        0       10        0     6252      986      113      133      109    13234    13235    13236    13237
    13238    13239
        1        1        1        1        0        0        0        0       10        0     6253      988      133      130      128    13243    13244     8618    13245
    13246    13247
        1        1        1        1        0        0        0        0       10        0     6254      109      116      128      979    13248    13249    13250    13251
    13252    13253
        1        1        1        1        0        0        0        0       10        0     6255      986      133      127      109    13236    13256     7995    13237
    13239    13257
        1        1        1        1        0        0        0        0       10        0     6256      986      127      133      131     7995    13256    13236     7987
     7996    13260
        1        1        1        1        0        0        0        0       10        0     6257      113      133      131      986    13235    13260    13261    13234
    13236     7987
        1        1        1        1        0        0        0        0       10        0     6258     1003      132      131       49     8604    13262     7992     8621
     8623    13223
        1        1        1        1        0        0        0        0       10        0     6259       94       49      112     3603    13221     8626    13265    13220
     8629     8628
        1        1        1        1        0        0        0        0       10        0     6260      113       49      112       94    13266     8626    13264    13263
    13221    13265
        1        1        1        1        0        0        0        0       10        0     6261     1198      115      129      117    13267    13268     8577     8639
    13269     8640
        1        1        1        1        0        0        0        0       10        0     6262      979      128      115      116    13253    13270    13271    13252
    13249    13272
        1        1        1        1        0        0        0        0       10        0     6263      988      129      128      130     8584    13273    13245     8618
     8642    13247
        1        1        1        1        0        0        0        0       10        0     6264      117      116      130      992    13274    13242     8644     8646
    13241     8615
        1        1        1        1        0        0        0        0       10        0     6265      117      128      130      116    13275    13247     8644    13274
    13249    13242
        1        1        1        1        0        0        0        0       10        0     6266      117      115      128      116    13269    13270    13275    13274
    13272    13249
        1        1        1        1        0        0        0        0       10        0     6267      117      128      115      129    13275    13270    13269     8640
    13273    13268
        1        1        1        1        0        0        0        0       10        0     6268      117      130      128      129     8644    13247    13275     8640
     8642    13273
        1        1        1        1        0        0        0        0       10        0     6269     1197      125      110       87    11654    13276    13277    13228
    13226    13278
        1        1        1        1        0        0        0        0       10        0     6270      980      126      125      127    13259    13279    11657     7998
    13258    13232
        1        1        1        1        0        0        0        0       10        0     6271       87      127      109      986    13230    13257    13283    13229
     7995    13237
        1        1        1        1        0        0        0        0       10        0     6272       87      126      109      127    13284    13255    13283    13230
    13258    13257
        1        1        1        1        0        0        0        0       10        0     6273       87      125      126      127    13226    13279    13284    13230
    13232    13258
        1        1        1        1        0        0        0        0       10        0     6274       87      126      125      110    13284    13279    13226    13278
    13281    13276
        1        1        1        1        0        0        0        0       10        0     6275       87      109      126      110    13283    13255    13284    13278
    13282    13281
        1        1        1        1        0        0        0        0       10        0     6276      983      122      124      111    13285    13286    13287    13288
    13289    13290
        1        1        1        1        0        0        0        0       10        0     6277      989      120      122      119     8676    13291    13292    13293
    13294    13295
        1        1        1        1        0        0        0        0       10        0     6278      992      124      120      116    13296    13297     8663    13241
    13298    13299
        1        1        1        1        0        0        0        0       10        0     6279      111      119      116      979    13300    13301    13302    13303
    13304    13252
        1        1        1        1        0        0        0        0       10        0     6280      124      122      119      111    13286    13295    13305    13290
    13289    13300
        1        1        1        1        0        0        0        0       10        0     6281      124      119      116      111    13305    13301    13298    13290
    13300    13302
        1        1        1        1        0        0        0        0       10        0     6282      124      119      122      120    13305    13295    13286    13297
    13294    13291
        1        1        1        1        0        0        0        0       10        0     6283      124      116      119      120    13298    13301    13305    13297
    13299    13294
        1        1        1        1        0        0        0        0       10        0     6284      983      124      100      111    13287    13306    13307    13288
    13290    13308
        1        1        1        1        0        0        0        0       10        0     6285      986      100      113      109    13310    13311    13234    13237
    13312    13238
        1        1        1        1        0        0        0        0       10        0     6286      111      116      109      979    13302    13248    13313    13303
    13252    13251
        1        1        1        1        0        0        0        0       10        0     6287      124      116      109      111    13298    13248    13314    13290
    13302    13313
        1        1        1        1        0        0        0        0       10        0     6288      124      109      100      111    13314    13312    13306    13290
    13313    13308
        1        1        1        1        0        0        0        0       10        0     6289      109      113      124      100    13238    13309    13314    13312
    13311    13306
        1        1        1        1        0        0        0        0       10        0     6290      983      100      124      105    13307    13306    13287    13315
    13316    13317
        1        1        1        1        0        0        0        0       10        0     6291      986      113      100      103    13234    13311    13310    13318
    13319    13320
        1        1        1        1        0        0        0        0       10        0     6292      992      124      113      114    13296    13309    13240     8661
    13321    13322
        1        1        1        1        0        0        0        0       10        0     6293      105      103      114     1049    13323    13324    13325    13326
    13327     8666
        1        1        1        1        0        0        0        0       10        0     6294      124      100      103      105    13306    13320    13328    13317
    13316    13323
        1        1        1        1        0        0        0        0       10        0     6295      124      103      114      105    13328    13324    13321    13317
    13323    13325
        1        1        1        1        0        0        0        0       10        0     6296      124      103      100      113    13328    13320    13306    13309
    13319    13311
        1        1        1        1        0        0        0        0       10        0     6297      124      114      103      113    13321    13324    13328    13309
    13322    13319
        1        1        1        1        0        0        0        0       10        0     6298      983      124      122      105    13287    13286    13285    13315
    13317    13329
        1        1        1        1        0        0        0        0       10        0     6299      992      120      124      114     8663    13297    13296     8661
     8664    13321
        1        1        1        1        0        0        0        0       10        0     6300      989      122      120      121    13292    13291     8676     8677
    13330     8673
        1        1        1        1        0        0        0        0       10        0     6301      105      114      121     1049    13325     8668    13331    13326
     8666     8667
        1        1        1        1        0        0        0        0       10        0     6302      124      114      121      105    13321     8668    13332    13317
    13325    13331
        1        1        1        1        0        0        0        0       10        0     6303      124      121      122      105    13332    13330    13286    13317
    13331    13329
        1        1        1        1        0        0        0        0       10        0     6304      124      120      121      114    13297     8673    13332    13321
     8664     8668
        1        1        1        1        0        0        0        0       10        0     6305      121      120      124      122     8673    13297    13332    13330
    13291    13286
        1        1        1        1        0        0        0        0       10        0     6306      983      105      122      104    13315    13329    13285    13333
    13334    13335
        1        1        1        1        0        0        0        0       10        0     6307     1049      121      105       67     8667    13331    13326     8724
     8723    13336
        1        1        1        1        0        0        0        0       10        0     6308      989      122      121      123    13292    13330     8677     8718
    13337     8719
        1        1        1        1        0        0        0        0       10        0     6309      104       67      123     1876    13338     8715    13339    13340
     8714     8711
        1        1        1        1        0        0        0        0       10        0     6310      104      121      123       67    13341     8719    13339    13338
     8723     8715
        1        1        1        1        0        0        0        0       10        0     6311      104      105      121       67    13334    13331    13341    13338
    13336     8723
        1        1        1        1        0        0        0        0       10        0     6312      104      121      105      122    13341    13331    13334    13335
    13330    13329
        1        1        1        1        0        0        0        0       10        0     6313      104      123      121      122    13339     8719    13341    13335
    13337    13330
        1        1        1        1        0        0        0        0       10        0     6314     1198      115      117      118    13267    13269     8639     8734
    13342     8735
        1        1        1        1        0        0        0        0       10        0     6315      979      116      115      119    13252    13272    13271    13304
    13301    13343
        1        1        1        1        0        0        0        0       10        0     6316      992      117      116      120     8646    13274    13241     8663
     8740    13299
        1        1        1        1        0        0        0        0       10        0     6317      118      119      120      989    13344    13294     8739     8737
    13293     8676
        1        1        1        1        0        0        0        0       10        0     6318      117      115      119      118    13269    13343    13345     8735
    13342    13344
        1        1        1        1        0        0        0        0       10        0     6319      117      119      120      118    13345    13294     8740     8735
    13344     8739
        1        1        1        1        0        0        0        0       10        0     6320      117      119      115      116    13345    13343    13269    13274
    13301    13272
        1        1        1        1        0        0        0        0       10        0     6321      117      120      119      116     8740    13294    13345    13274
    13299    13301
        1        1        1        1        0        0        0        0       10        0     6322     3603      112       94       60     8628    13265    13220     8710
     8709    13346
        1        1        1        1        0        0        0        0       10        0     6323      992      113      112      114    13240    13264     8619     8661
    13322     8703
        1        1        1        1        0        0        0        0       10        0     6324      986       94      113      103    13217    13263    13234    13318
    13347    13319
        1        1        1        1        0        0        0        0       10        0     6325       60      114      103     1049     8706    13324    13348     8705
     8666    13327
        1        1        1        1        0        0        0        0       10        0     6326     1197       87      110      101    13228    13278    13277    13349
    13350    13351
        1        1        1        1        0        0        0        0       10        0     6327      986      109       87      100    13237    13283    13229    13310
    13312    13352
        1        1        1        1        0        0        0        0       10        0     6328      979      110      109      111    13280    13282    13251    13303
    13353    13313
        1        1        1        1        0        0        0        0       10        0     6329      101      100      111      983    13354    13308    13355    13356
    13307    13288
        1        1        1        1        0        0        0        0       10        0     6330      101      109      111      100    13357    13313    13355    13354
    13312    13308
        1        1        1        1        0        0        0        0       10        0     6331      101       87      109      100    13350    13283    13357    13354
    13352    13312
        1        1        1        1        0        0        0        0       10        0     6332      101      109       87      110    13357    13283    13350    13351
    13282    13278
        1        1        1        1        0        0        0        0       10        0     6333      101      111      109      110    13355    13313    13357    13351
    13353    13282
        1        1        1        1        0        0        0        0       10        0     6334      983      106      108      105    13358    13359    13360    13315
    13361    13362
        1        1        1        1        0        0        0        0       10        0     6335     1029       80      106       83    13363    13364    13365    13366
    13367    13368
        1        1        1        1        0        0        0        0       10        0     6336     1033      108       80       85    13369    13370    13371    13372
    13373    13374
        1        1        1        1        0        0        0        0       10        0     6337      105       83       85     1049    13375    13376    13377    13326
    13378    13379
        1        1        1        1        0        0        0        0       10        0     6338      108      106       83      105    13359    13368    13380    13362
    13361    13375
        1        1        1        1        0        0        0        0       10        0     6339      108       83       85      105    13380    13376    13373    13362
    13375    13377
        1        1        1        1        0        0        0        0       10        0     6340      108       83      106       80    13380    13368    13359    13370
    13367    13364
        1        1        1        1        0        0        0        0       10        0     6341      108       85       83       80    13373    13376    13380    13370
    13374    13367
        1        1        1        1        0        0        0        0       10        0     6342      983      108      100      105    13360    13381    13307    13315
    13362    13316
        1        1        1        1        0        0        0        0       10        0     6343     1033       93      108       85    13382    13383    13369    13372
    13384    13373
        1        1        1        1        0        0        0        0       10        0     6344      986      100       93      103    13310    13385    13386    13318
    13320    13387
        1        1        1        1        0        0        0        0       10        0     6345      105       85      103     1049    13377    13388    13323    13326
    13379    13327
        1        1        1        1        0        0        0        0       10        0     6346      983      108      106      102    13360    13359    13358    13389
    13390    13391
        1        1        1        1        0        0        0        0       10        0     6347     1033       80      108       97    13371    13370    13369    13392
    13393    13394
        1        1        1        1        0        0        0        0       10        0     6348     1029      106       80      107    13365    13364    13363    13395
    13396    13397
        1        1        1        1        0        0        0        0       10        0     6349      102       97      107      981    13398    13399    13400    13401
    13402    13403
        1        1        1        1        0        0        0        0       10        0     6350      108       97      107      102    13394    13399    13404    13390
    13398    13400
        1        1        1        1        0        0        0        0       10        0     6351      108      107      106      102    13404    13396    13359    13390
    13400    13391
        1        1        1        1        0        0        0        0       10        0     6352      108       80      107       97    13370    13397    13404    13394
    13393    13399
        1        1        1        1        0        0        0        0       10        0     6353      107       80      108      106    13397    13370    13404    13396
    13364    13359
        1        1        1        1        0        0        0        0       10        0     6354      983      100      108      102    13307    13381    13360    13389
    13405    13390
        1        1        1        1        0        0        0        0       10        0     6355      986       93      100       88    13386    13385    13310    13406
    13407    13408
        1        1        1        1        0        0        0        0       10        0     6356     1033      108       93       97    13369    13383    13382    13392
    13394    13409
        1        1        1        1        0        0        0        0       10        0     6357      102       88       97      981    13410    13411    13398    13401
    13412    13402
        1        1        1        1        0        0        0        0       10        0     6358      108      100       88      102    13381    13408    13413    13390
    13405    13410
        1        1        1        1        0        0        0        0       10        0     6359      108       88       97      102    13413    13411    13394    13390
    13410    13398
        1        1        1        1        0        0        0        0       10        0     6360      108       88      100       93    13413    13408    13381    13383
    13407    13385
        1        1        1        1        0        0        0        0       10        0     6361      108       97       88       93    13394    13411    13413    13383
    13409    13407
        1        1        1        1        0        0        0        0       10        0     6362      981       97      107       96    13402    13399    13403    11633
    13414    13415
        1        1        1        1        0        0        0        0       10        0     6363     1033       80       97       30    13371    13393    13392    13416
    13417    13418
        1        1        1        1        0        0        0        0       10        0     6364     1029      107       80       78    13395    13397    13363    13419
    13420    13421
        1        1        1        1        0        0        0        0       10        0     6365       96       30       78     1323    13422    13423    13424    11636
    13425    13426
        1        1        1        1        0        0        0        0       10        0     6366      107       97       30       96    13399    13418    13427    13415
    13414    13422
        1        1        1        1        0        0        0        0       10        0     6367      107       30       78       96    13427    13423    13420    13415
    13422    13424
        1        1        1        1        0        0        0        0       10        0     6368      107       30       97       80    13427    13418    13399    13397
    13417    13393
        1        1        1        1        0        0        0        0       10        0     6369      107       78       30       80    13420    13423    13427    13397
    13421    13417
        1        1        1        1        0        0        0        0       10        0     6370     1876      104       67       82    13340    13338     8714    13428
    13429    13430
        1        1        1        1        0        0        0        0       10        0     6371      983      105      104      106    13315    13334    13333    13358
    13361    13431
        1        1        1        1        0        0        0        0       10        0     6372     1049       67      105       83     8724    13336    13326    13378
    13432    13375
        1        1        1        1        0        0        0        0       10        0     6373       82      106       83     1029    13433    13368    13434    13435
    13365    13366
        1        1        1        1        0        0        0        0       10        0     6374      104      106       83       82    13431    13368    13436    13429
    13433    13434
        1        1        1        1        0        0        0        0       10        0     6375      104       83       67       82    13436    13432    13338    13429
    13434    13430
        1        1        1        1        0        0        0        0       10        0     6376      104      105       83      106    13334    13375    13436    13431
    13361    13368
        1        1        1        1        0        0        0        0       10        0     6377       83      105      104       67    13375    13334    13436    13432
    13336    13338
        1        1        1        1        0        0        0        0       10        0     6378     3603       60       94       38     8710    13346    13220    13437
    13438    13439
        1        1        1        1        0        0        0        0       10        0     6379     1049      103       60       85    13327    13348     8705    13379
    13388    13440
        1        1        1        1        0        0        0        0       10        0     6380      986       94      103       93    13217    13347    13318    13386
    13441    13387
        1        1        1        1        0        0        0        0       10        0     6381     1197       87      101       89    13228    13350    13349    11644
    13444    13445
        1        1        1        1        0        0        0        0       10        0     6382      986      100       87       88    13310    13352    13229    13406
    13408    13446
        1        1        1        1        0        0        0        0       10        0     6383      983      101      100      102    13356    13354    13307    13389
    13447    13405
        1        1        1        1        0        0        0        0       10        0     6384       89       88      102      981    13448    13410    13449    11645
    13412    13401
        1        1        1        1        0        0        0        0       10        0     6385      101       87       88       89    13350    13446    13450    13445
    13444    13448
        1        1        1        1        0        0        0        0       10        0     6386      101       88      102       89    13450    13410    13447    13445
    13448    13449
        1        1        1        1        0        0        0        0       10        0     6387      101       88       87      100    13450    13446    13350    13354
    13408    13352
        1        1        1        1        0        0        0        0       10        0     6388      101      102       88      100    13447    13410    13450    13354
    13405    13408
        1        1        1        1        0        0        0        0       10        0     6389       97       92       98      981    13451     8190    13452    13402
     8189     8182
        1        1        1        1        0        0        0        0       10        0     6390     1033       99       54       97    13453    13454     7977    13392
    13455    13456
        1        1        1        1        0        0        0        0       10        0     6391      985       99       91       92    13457    13460     7994     8192
    13458    13461
        1        1        1        1        0        0        0        0       10        0     6392     1033       93       99       97    13382    13462    13453    13392
    13409    13455
        1        1        1        1        0        0        0        0       10        0     6393      986       91       93       88     7990    13463    13386    13406
    13464    13407
        1        1        1        1        0        0        0        0       10        0     6394       92       97       88      981    13451    13411    13465     8189
    13402    13412
        1        1        1        1        0        0        0        0       10        0     6395       93       99       51     1033    13462    13466    13467    13382
    13453     7978
        1        1        1        1        0        0        0        0       10        0     6396      986       91       95       93     7990     7991     7989    13386
    13463    13468
        1        1        1        1        0        0        0        0       10        0     6397     1033       54       99       51     7977    13454    13453     7978
     7979    13466
        1        1        1        1        0        0        0        0       10        0     6398     1323       96       30       53    11636    13422    13425    11634
    11637    13470
        1        1        1        1        0        0        0        0       10        0     6399      981       97       96       98    13402    13414    11633     8182
    13452    11632
        1        1        1        1        0        0        0        0       10        0     6400     1033       30       97       54    13416    13418    13392     7977
    13471    13456
        1        1        1        1        0        0        0        0       10        0     6401       53       98       54     1032    11640    13459    13472    11639
     8186     7981
        1        1        1        1        0        0        0        0       10        0     6402       30       96       98       53    13422    11632    13473    13470
    11637    11640
        1        1        1        1        0        0        0        0       10        0     6403       30       98       54       53    13473    13459    13471    13470
    11640    13472
        1        1        1        1        0        0        0        0       10        0     6404       30       98       96       97    13473    11632    13422    13418
    13452    13414
        1        1        1        1        0        0        0        0       10        0     6405       30       54       98       97    13471    13459    13473    13418
    13456    13452
        1        1        1        1        0        0        0        0       10        0     6406     3603       38       94       52    13437    13439    13220    13219
    13474    13222
        1        1        1        1        0        0        0        0       10        0     6407     1033       93       38       51    13382    13442    13443     7978
    13467    13475
        1        1        1        1        0        0        0        0       10        0     6408      986       94       93       95    13217    13441    13386     7989
    13216    13468
        1        1        1        1        0        0        0        0       10        0     6409       52       51       95     1161    13476    13469    13225    13224
     7982     7993
        1        1        1        1        0        0        0        0       10        0     6410       38       51       95       52    13475    13469    13477    13474
    13476    13225
        1        1        1        1        0        0        0        0       10        0     6411       38       95       94       52    13477    13216    13439    13474
    13225    13222
        1        1        1        1        0        0        0        0       10        0     6412       38       93       95       51    13442    13468    13477    13475
    13467    13469
        1        1        1        1        0        0        0        0       10        0     6413       95       93       38       94    13468    13442    13477    13216
    13441    13439
        1        1        1        1        0        0        0        0       10        0     6414     1197       87       89       90    13228    13444    11644    11623
    13227    11643
        1        1        1        1        0        0        0        0       10        0     6415      986       88       87       91    13406    13446    13229     7990
    13464    13231
        1        1        1        1        0        0        0        0       10        0     6416      981       89       88       92    11645    13448    13412     8189
    11646    13465
        1        1        1        1        0        0        0        0       10        0     6417       90       91       92      985    13233    13461    11648    11629
     7994     8192
        1        1        1        1        0        0        0        0       10        0     6418       90       88       92       91    13478    13465    11648    13233
    13464    13461
        1        1        1        1        0        0        0        0       10        0     6419       90       87       88       91    13227    13446    13478    13233
    13231    13464
        1        1        1        1        0        0        0        0       10        0     6420       90       88       87       89    13478    13446    13227    11643
    13448    13444
        1        1        1        1        0        0        0        0       10        0     6421       90       92       88       89    11648    13465    13478    11643
    11646    13448
        1        1        1        1        0        0        0        0       10        0     6422     3603       49       39       52     8629    13479     9490    13219
    13218    13480
        1        1        1        1        0        0        0        0       10        0     6423     1041       55       86       43    13481    13482    13483    13484
    13485    13486
        1        1        1        1        0        0        0        0       10        0     6424     1029       86       81       79    13492    13493    13494    13495
    13496    13497
        1        1        1        1        0        0        0        0       10        0     6425       43       84       79     1026    13498    13499    13500    13501
    13502    13503
        1        1        1        1        0        0        0        0       10        0     6426       43       81       79       84    13504    13497    13500    13498
    13491    13499
        1        1        1        1        0        0        0        0       10        0     6427       43       81       55       86    13504    13488    13485    13486
    13493    13482
        1        1        1        1        0        0        0        0       10        0     6428       43       79       81       86    13500    13497    13504    13486
    13496    13493
        1        1        1        1        0        0        0        0       10        0     6429     1035       55       81       66    13489    13488    13487    13506
    13507    13508
        1        1        1        1        0        0        0        0       10        0     6430     1029       86       79       80    13492    13496    13495    13363
    13515    13516
        1        1        1        1        0        0        0        0       10        0     6431     1026       79       43       31    13503    13500    13501    13519
    13520    13521
        1        1        1        1        0        0        0        0       10        0     6432       80       37       31     1033    13522    13523    13524    13371
    13525    13526
        1        1        1        1        0        0        0        0       10        0     6433       86       37       31       80    13518    13523    13527    13515
    13522    13524
        1        1        1        1        0        0        0        0       10        0     6434       86       31       79       80    13527    13520    13496    13515
    13524    13516
        1        1        1        1        0        0        0        0       10        0     6435       31       43       86       79    13521    13486    13527    13520
    13500    13496
        1        1        1        1        0        0        0        0       10        0     6436     1029       83       86       80    13366    13505    13492    13363
    13367    13515
        1        1        1        1        0        0        0        0       10        0     6437     1049       61       83       85    13514    13513    13378    13379
    13528    13376
        1        1        1        1        0        0        0        0       10        0     6438       80       85       37     1033    13374    13529    13522    13371
    13372    13525
        1        1        1        1        0        0        0        0       10        0     6439     1049       61       85       60    13514    13528    13379     8705
    13530    13440
        1        1        1        1        0        0        0        0       10        0     6440       38       60       36     3603    13438    13533    13534    13437
     8710     9489
        1        1        1        1        0        0        0        0       10        0     6441     1324       42       56       44    13535    13536    11754     9481
    13537    13538
        1        1        1        1        0        0        0        0       10        0     6442       44       43       55     1041    13542    13485    13543     9478
    13484    13481
        1        1        1        1        0        0        0        0       10        0     6443       44       84       42       56    13544    13539    13537    13538
    13541    13536
        1        1        1        1        0        0        0        0       10        0     6444       82       66       83       67    13549    13511    13434    13430
    13548    13432
        1        1        1        1        0        0        0        0       10        0     6445     1323       78       32       30    13426    13550    13551    13425
    13423    13552
        1        1        1        1        0        0        0        0       10        0     6446     1029       79       78       80    13495    13553    13419    13363
    13516    13421
        1        1        1        1        0        0        0        0       10        0     6447     1026       32       79       31    13554    13555    13503    13519
    13556    13520
        1        1        1        1        0        0        0        0       10        0     6448       30       80       31     1033    13417    13524    13557    13416
    13371    13526
        1        1        1        1        0        0        0        0       10        0     6449       78       80       31       30    13421    13524    13558    13423
    13417    13557
        1        1        1        1        0        0        0        0       10        0     6450       78       31       32       30    13558    13556    13550    13423
    13557    13552
        1        1        1        1        0        0        0        0       10        0     6451       78       79       31       80    13553    13520    13558    13421
    13516    13524
        1        1        1        1        0        0        0        0       10        0     6452       31       79       78       32    13520    13553    13558    13556
    13555    13550
        1        1        1        1        0        0        0        0       10        0     6453     1041       61       77       64    13509    13564    13563     9500
    13566    13567
        1        1        1        1        0        0        0        0       10        0     6454     1049       70       61       63     8665    13562    13514     8697
     8699    13568
        1        1        1        1        0        0        0        0       10        0     6455       64       63       72     1157    13569     8700    13570     9498
     8702     8695
        1        1        1        1        0        0        0        0       10        0     6456       77       61       63       64    13564    13568    13571    13567
    13566    13569
        1        1        1        1        0        0        0        0       10        0     6457       77       63       61       70    13571    13568    13564    13559
     8699    13562
        1        1        1        1        0        0        0        0       10        0     6458       58       73       59     1039    13575    11698    13576     9511
    11695    11696
        1        1        1        1        0        0        0        0       10        0     6459     1041       64       77       58     9500    13567    13563     9503
     9504    13572
        1        1        1        1        0        0        0        0       10        0     6460     1157       72       64       71     8695    13570     9498     9507
    13577     9508
        1        1        1        1        0        0        0        0       10        0     6461       58       71       73     1039     9510    13578    13575     9511
     9513    11695
        1        1        1        1        0        0        0        0       10        0     6462       77       64       71       58    13567     9508    13579    13572
     9504     9510
        1        1        1        1        0        0        0        0       10        0     6463       77       71       73       58    13579    13578    13573    13572
     9510    13575
        1        1        1        1        0        0        0        0       10        0     6464     1039       71       73       74     9513    13578    11695     9520
     9522    11750
        1        1        1        1        0        0        0        0       10        0     6465     3603       60       36       62     8710    13533     9489     8630
     8708     9526
        1        1        1        1        0        0        0        0       10        0     6466     1049       61       60       63    13514    13530     8705     8697
    13568     8707
        1        1        1        1        0        0        0        0       10        0     6467     1041       36       61       64     9491    13532    13509     9500
     9527    13566
        1        1        1        1        0        0        0        0       10        0     6468       62       63       64     1157     8704    13569     9528     8624
     8702     9498
        1        1        1        1        0        0        0        0       10        0     6469       36       60       63       62    13533     8707    13580     9526
     8708     8704
        1        1        1        1        0        0        0        0       10        0     6470       36       63       64       62    13580    13569     9527     9526
     8704     9528
        1        1        1        1        0        0        0        0       10        0     6471       36       63       60       61    13580     8707    13533    13532
    13568    13530
        1        1        1        1        0        0        0        0       10        0     6472       36       64       63       61     9527    13569    13580    13532
    13566    13568
        1        1        1        1        0        0        0        0       10        0     6473       30       34       54     1033    13581     7976    13471    13416
